web-scraper-order,web-scraper-start-url,brands,brands-href
1595276171-1,https://www.notino.it/marche-cosmetici/,AA Cosmetics,https://www.notino.it/aa-cosmetics/
1595276171-2,https://www.notino.it/marche-cosmetici/,Abercrombie & Fitch,https://www.notino.it/abercrombie-fitch/
1595276171-3,https://www.notino.it/marche-cosmetici/,Academie,https://www.notino.it/academie/
1595276171-4,https://www.notino.it/marche-cosmetici/,Acqua dell' Elba,https://www.notino.it/acqua-dell-elba/
1595276171-5,https://www.notino.it/marche-cosmetici/,Acqua di Selva,https://www.notino.it/acqua-di-selva/
1595276171-6,https://www.notino.it/marche-cosmetici/,Adam Levine,https://www.notino.it/adam-levine/
1595276171-7,https://www.notino.it/marche-cosmetici/,A-Derma,https://www.notino.it/a-derma/
1595276171-8,https://www.notino.it/marche-cosmetici/,Adidas,https://www.notino.it/adidas/
1595276171-9,https://www.notino.it/marche-cosmetici/,Adidas Originals,https://www.notino.it/adidas-originals/
1595276171-10,https://www.notino.it/marche-cosmetici/,Adolfo Dominguez,https://www.notino.it/adolfo-dominguez/
1595276171-11,https://www.notino.it/marche-cosmetici/,Afnan,https://www.notino.it/afnan/
1595276171-12,https://www.notino.it/marche-cosmetici/,Agent Provocateur,https://www.notino.it/agent-provocateur/
1595276171-13,https://www.notino.it/marche-cosmetici/,AirStocking,https://www.notino.it/airstocking/
1595276171-14,https://www.notino.it/marche-cosmetici/,Ajax,https://www.notino.it/ajax/
1595276171-15,https://www.notino.it/marche-cosmetici/,Ajmal,https://www.notino.it/ajmal/
1595276171-17,https://www.notino.it/marche-cosmetici/,Albiva,https://www.notino.it/albiva/
1595276171-18,https://www.notino.it/marche-cosmetici/,Alcina,https://www.notino.it/alcina/
1595276171-19,https://www.notino.it/marche-cosmetici/,Alena Šeredová,https://www.notino.it/alena-seredova/
1595276171-20,https://www.notino.it/marche-cosmetici/,Alfaparf Milano,https://www.notino.it/alfaparf-milano/
1595276171-21,https://www.notino.it/marche-cosmetici/,Alfred Sung,https://www.notino.it/alfred-sung/
1595276171-16,https://www.notino.it/marche-cosmetici/,Al Haramain,https://www.notino.it/al-haramain/
1595276171-22,https://www.notino.it/marche-cosmetici/,Allskin,https://www.notino.it/allskin/
1595276171-23,https://www.notino.it/marche-cosmetici/,Alpecin,https://www.notino.it/alpecin/
1595276171-24,https://www.notino.it/marche-cosmetici/,Alphanova,https://www.notino.it/alphanova/
1595276171-25,https://www.notino.it/marche-cosmetici/,Altermed,https://www.notino.it/altermed/
1595276171-26,https://www.notino.it/marche-cosmetici/,Alterna,https://www.notino.it/alterna/
1595276171-27,https://www.notino.it/marche-cosmetici/,Always,https://www.notino.it/always/
1595276171-28,https://www.notino.it/marche-cosmetici/,Alyssa Ashley,https://www.notino.it/alyssa-ashley/
1595276171-29,https://www.notino.it/marche-cosmetici/,Ambientair,https://www.notino.it/ambientair/
1595276171-30,https://www.notino.it/marche-cosmetici/,AmbiPur,https://www.notino.it/ambipur/
1595276171-65,https://www.notino.it/marche-cosmetici/,Âme Pure,https://www.notino.it/ame-pure/
1595276171-31,https://www.notino.it/marche-cosmetici/,American Crew,https://www.notino.it/american-crew/
1595276171-32,https://www.notino.it/marche-cosmetici/,Amouage,https://www.notino.it/amouage/
1595276171-33,https://www.notino.it/marche-cosmetici/,Angel Schlesser,https://www.notino.it/angel-schlesser/
1595276171-34,https://www.notino.it/marche-cosmetici/,Animale,https://www.notino.it/animale/
1595276171-35,https://www.notino.it/marche-cosmetici/,Anna Sui,https://www.notino.it/anna-sui/
1595276171-36,https://www.notino.it/marche-cosmetici/,Annayake,https://www.notino.it/annayake/
1595276171-37,https://www.notino.it/marche-cosmetici/,Annick Goutal,https://www.notino.it/annick-goutal/
1595276171-38,https://www.notino.it/marche-cosmetici/,Antonio Banderas,https://www.notino.it/antonio-banderas/
1595276171-39,https://www.notino.it/marche-cosmetici/,Antonio Puig,https://www.notino.it/antonio-puig/
1595276171-40,https://www.notino.it/marche-cosmetici/,Apothecary 87,https://www.notino.it/apothecary-87/
1595276171-41,https://www.notino.it/marche-cosmetici/,Aquafresh,https://www.notino.it/aquafresh/
1595276171-42,https://www.notino.it/marche-cosmetici/,Aquolina,https://www.notino.it/aquolina/
1595276171-43,https://www.notino.it/marche-cosmetici/,Aramis,https://www.notino.it/aramis/
1595276171-44,https://www.notino.it/marche-cosmetici/,Arcocere,https://www.notino.it/arcocere/
1595276171-45,https://www.notino.it/marche-cosmetici/,Ardell,https://www.notino.it/ardell/
1595276171-46,https://www.notino.it/marche-cosmetici/,Argan Oil,https://www.notino.it/argan-oil/
1595276171-47,https://www.notino.it/marche-cosmetici/,Ariana Grande,https://www.notino.it/ariana-grande/
1595276171-48,https://www.notino.it/marche-cosmetici/,Ariel,https://www.notino.it/ariel/
1595276171-49,https://www.notino.it/marche-cosmetici/,Armaf,https://www.notino.it/armaf/
1595276171-50,https://www.notino.it/marche-cosmetici/,Armand Basi,https://www.notino.it/armand-basi/
1595276171-51,https://www.notino.it/marche-cosmetici/,Armani,https://www.notino.it/armani/
1595276171-52,https://www.notino.it/marche-cosmetici/,Ashleigh & Burwood London,https://www.notino.it/ashleigh-burwood-london/
1595276171-53,https://www.notino.it/marche-cosmetici/,ASIOO,https://www.notino.it/asioo/
1595276171-54,https://www.notino.it/marche-cosmetici/,Asombroso by Osmany Laffita,https://www.notino.it/asombroso/
1595276171-55,https://www.notino.it/marche-cosmetici/,Astor,https://www.notino.it/astor/
1595276171-56,https://www.notino.it/marche-cosmetici/,Astrid,https://www.notino.it/astrid/
1595276171-57,https://www.notino.it/marche-cosmetici/,Atkinsons,https://www.notino.it/atkinsons/
1595276171-58,https://www.notino.it/marche-cosmetici/,Auriga,https://www.notino.it/auriga/
1595276171-59,https://www.notino.it/marche-cosmetici/,Aussie,https://www.notino.it/aussie/
1595276171-60,https://www.notino.it/marche-cosmetici/,Aveda,https://www.notino.it/aveda/
1595276171-61,https://www.notino.it/marche-cosmetici/,Avène,https://www.notino.it/avene/
1595276171-62,https://www.notino.it/marche-cosmetici/,Avon,https://www.notino.it/avon/
1595276171-63,https://www.notino.it/marche-cosmetici/,Axe,https://www.notino.it/axe/
1595276171-64,https://www.notino.it/marche-cosmetici/,Azzaro,https://www.notino.it/azzaro/
1595276171-67,https://www.notino.it/marche-cosmetici/,Babaria,https://www.notino.it/babaria/
1595276171-68,https://www.notino.it/marche-cosmetici/,BaByliss,https://www.notino.it/babyliss/
1595276171-69,https://www.notino.it/marche-cosmetici/,BaByliss PRO,https://www.notino.it/babyliss-pro/
1595276171-70,https://www.notino.it/marche-cosmetici/,Badger,https://www.notino.it/badger/
1595276171-71,https://www.notino.it/marche-cosmetici/,Baldessarini,https://www.notino.it/baldessarini/
1595276171-72,https://www.notino.it/marche-cosmetici/,Balenciaga,https://www.notino.it/balenciaga/
1595276171-74,https://www.notino.it/marche-cosmetici/,Banana Republic,https://www.notino.it/banana-republic/
1595276171-75,https://www.notino.it/marche-cosmetici/,Baobab,https://www.notino.it/baobab/
1595276171-76,https://www.notino.it/marche-cosmetici/,Barbie,https://www.notino.it/barbie/
1595276171-77,https://www.notino.it/marche-cosmetici/,Barnängen,https://www.notino.it/barnangen/
1595276171-78,https://www.notino.it/marche-cosmetici/,Barry M,https://www.notino.it/barry-m/
1595276171-79,https://www.notino.it/marche-cosmetici/,Bath & Body Works,https://www.notino.it/bath-body-works/
1595276171-80,https://www.notino.it/marche-cosmetici/,Batiste,https://www.notino.it/batiste/
1595276171-81,https://www.notino.it/marche-cosmetici/,Baylis & Harding,https://www.notino.it/baylis-harding/
1595276171-82,https://www.notino.it/marche-cosmetici/,beautyblender®,https://www.notino.it/beautyblender/
1595276171-83,https://www.notino.it/marche-cosmetici/,Bel,https://www.notino.it/bel/
1595276171-84,https://www.notino.it/marche-cosmetici/,Bellissima,https://www.notino.it/bellissima/
1595276171-85,https://www.notino.it/marche-cosmetici/,Below the Belt Grooming,https://www.notino.it/below-the-belt/
1595276171-86,https://www.notino.it/marche-cosmetici/,Benecos,https://www.notino.it/benecos/
1595276171-87,https://www.notino.it/marche-cosmetici/,Benetton,https://www.notino.it/benetton/
1595276171-88,https://www.notino.it/marche-cosmetici/,Bentley,https://www.notino.it/bentley/
1595276171-89,https://www.notino.it/marche-cosmetici/,Benton,https://www.notino.it/benton/
1595276171-90,https://www.notino.it/marche-cosmetici/,Bepanthen,https://www.notino.it/bepanthen/
1595276171-91,https://www.notino.it/marche-cosmetici/,Betty Boop,https://www.notino.it/betty-boop/
1595276171-92,https://www.notino.it/marche-cosmetici/,Beverly Hills Formula,https://www.notino.it/beverly-hills-formula/
1595276171-93,https://www.notino.it/marche-cosmetici/,Beviro,https://www.notino.it/be-viro-mens-only/
1595276171-94,https://www.notino.it/marche-cosmetici/,Beyoncé,https://www.notino.it/beyonce/
1595276171-95,https://www.notino.it/marche-cosmetici/,BH Cosmetics,https://www.notino.it/bhcosmetics/
1595276171-96,https://www.notino.it/marche-cosmetici/,Bielenda,https://www.notino.it/bielenda/
1595276171-97,https://www.notino.it/marche-cosmetici/,Bijan,https://www.notino.it/bijan/
1595276171-98,https://www.notino.it/marche-cosmetici/,Bio Beauté by Nuxe,https://www.notino.it/bio-beaute-by-nuxe/
1595276171-100,https://www.notino.it/marche-cosmetici/,Bioderma,https://www.notino.it/bioderma/
1595276171-99,https://www.notino.it/marche-cosmetici/,Bio Ionic,https://www.notino.it/bio-ionic/
1595276171-101,https://www.notino.it/marche-cosmetici/,Biolage,https://www.notino.it/biolage/
1595276171-102,https://www.notino.it/marche-cosmetici/,Bioliq,https://www.notino.it/bioliq/
1595276171-103,https://www.notino.it/marche-cosmetici/,Bione Cosmetics,https://www.notino.it/bione-cosmetics/
1595276171-104,https://www.notino.it/marche-cosmetici/,Bio-Oil,https://www.notino.it/bio-oil/
1595276171-105,https://www.notino.it/marche-cosmetici/,Biorepair,https://www.notino.it/biorepair/
1595276171-106,https://www.notino.it/marche-cosmetici/,Biosilk,https://www.notino.it/biosilk/
1595276171-107,https://www.notino.it/marche-cosmetici/,Biotherm,https://www.notino.it/biotherm/
1595276171-108,https://www.notino.it/marche-cosmetici/,BlanX,https://www.notino.it/blanx/
1595276171-109,https://www.notino.it/marche-cosmetici/,Blistex,https://www.notino.it/blistex/
1595276171-110,https://www.notino.it/marche-cosmetici/,Bloom,https://www.notino.it/bloom/
1595276171-111,https://www.notino.it/marche-cosmetici/,Bloomy Lotus,https://www.notino.it/bloomy-lotus/
1595276171-112,https://www.notino.it/marche-cosmetici/,Blumarine,https://www.notino.it/blumarine/
1595276171-113,https://www.notino.it/marche-cosmetici/,Boadicea the Victorious,https://www.notino.it/boadicea-the-victorious/
1595276171-114,https://www.notino.it/marche-cosmetici/,Bobbi Brown,https://www.notino.it/bobbi-brown/
1595276171-115,https://www.notino.it/marche-cosmetici/,BodyBoom,https://www.notino.it/bodyboom/
1595276171-116,https://www.notino.it/marche-cosmetici/,Bohemia Crystal,https://www.notino.it/bohemia-crystal/
1595276171-117,https://www.notino.it/marche-cosmetici/,Bohemia Gifts & Cosmetics,https://www.notino.it/bohemia-gifts-cosmetics/
1595276171-118,https://www.notino.it/marche-cosmetici/,Bois 1920,https://www.notino.it/bois-1920/
1595276171-119,https://www.notino.it/marche-cosmetici/,Bond No. 9,https://www.notino.it/bond-no-9/
1595276171-120,https://www.notino.it/marche-cosmetici/,Borotalco,https://www.notino.it/borotalco/
1595276171-121,https://www.notino.it/marche-cosmetici/,Bottega Veneta,https://www.notino.it/bottega-veneta/
1595276171-122,https://www.notino.it/marche-cosmetici/,Boucheron,https://www.notino.it/boucheron/
1595276171-123,https://www.notino.it/marche-cosmetici/,Bourjois,https://www.notino.it/bourjois/
1595276171-124,https://www.notino.it/marche-cosmetici/,Braun,https://www.notino.it/braun/
1595276171-125,https://www.notino.it/marche-cosmetici/,Brazil Keratin,https://www.notino.it/brazil-keratin/
1595276171-126,https://www.notino.it/marche-cosmetici/,Britney Spears,https://www.notino.it/britney-spears/
1595276171-127,https://www.notino.it/marche-cosmetici/,Bruno Banani,https://www.notino.it/bruno-banani/
1595276171-128,https://www.notino.it/marche-cosmetici/,BrushArt,https://www.notino.it/brushart/
1595276171-66,https://www.notino.it/marche-cosmetici/,B.U.,https://www.notino.it/bu/
1595276171-130,https://www.notino.it/marche-cosmetici/,Bübchen,https://www.notino.it/bubchen/
1595276171-131,https://www.notino.it/marche-cosmetici/,Bulldog,https://www.notino.it/bulldog/
1595276171-132,https://www.notino.it/marche-cosmetici/,Burberry,https://www.notino.it/burberry/
1595276171-133,https://www.notino.it/marche-cosmetici/,Burt’s Bees,https://www.notino.it/burts-bees/
1595276171-134,https://www.notino.it/marche-cosmetici/,By Kilian,https://www.notino.it/by-kilian/
1595276171-137,https://www.notino.it/marche-cosmetici/,Byredo,https://www.notino.it/byredo/
1595276171-135,https://www.notino.it/marche-cosmetici/,By Terry,https://www.notino.it/by-terry/
1595276171-136,https://www.notino.it/marche-cosmetici/,By Wishtrend,https://www.notino.it/by-wishtrend/
1595276171-138,https://www.notino.it/marche-cosmetici/,Cacharel,https://www.notino.it/cacharel/
1595276171-139,https://www.notino.it/marche-cosmetici/,Cadentia,https://www.notino.it/cadentia/
1595276171-140,https://www.notino.it/marche-cosmetici/,Calgon,https://www.notino.it/calgon/
1595276171-141,https://www.notino.it/marche-cosmetici/,Calvin Klein,https://www.notino.it/calvin-klein/
1595276171-142,https://www.notino.it/marche-cosmetici/,Capillan,https://www.notino.it/capillan/
1595276171-143,https://www.notino.it/marche-cosmetici/,Captain Fawcett,https://www.notino.it/captain-fawcett/
1595276171-144,https://www.notino.it/marche-cosmetici/,Carefree,https://www.notino.it/carefree/
1595276171-145,https://www.notino.it/marche-cosmetici/,Carmex,https://www.notino.it/carmex/
1595276171-146,https://www.notino.it/marche-cosmetici/,Carolina Herrera,https://www.notino.it/carolina-herrera/
1595276171-147,https://www.notino.it/marche-cosmetici/,Caron,https://www.notino.it/caron/
1595276171-148,https://www.notino.it/marche-cosmetici/,Cartier,https://www.notino.it/cartier/
1595276171-149,https://www.notino.it/marche-cosmetici/,Catrice,https://www.notino.it/catrice/
1595276171-150,https://www.notino.it/marche-cosmetici/,Caudalie,https://www.notino.it/caudalie/
1595276171-151,https://www.notino.it/marche-cosmetici/,Cece of Sweden,https://www.notino.it/cece-of-sweden/
1595276171-152,https://www.notino.it/marche-cosmetici/,Cera,https://www.notino.it/cera/
1595276171-153,https://www.notino.it/marche-cosmetici/,CeraVe,https://www.notino.it/cerave/
1595276171-154,https://www.notino.it/marche-cosmetici/,Cerruti,https://www.notino.it/cerruti/
1595276171-155,https://www.notino.it/marche-cosmetici/,Cetaphil,https://www.notino.it/cetaphil/
1595276171-156,https://www.notino.it/marche-cosmetici/,Chando,https://www.notino.it/chando/
1595276171-157,https://www.notino.it/marche-cosmetici/,Chanel,https://www.notino.it/chanel/
1595276171-158,https://www.notino.it/marche-cosmetici/,Chanson,https://www.notino.it/chanson/
1595276171-159,https://www.notino.it/marche-cosmetici/,Charcoal,https://www.notino.it/charcoal/
1595276171-160,https://www.notino.it/marche-cosmetici/,CHI,https://www.notino.it/chi/
1595276171-161,https://www.notino.it/marche-cosmetici/,Chiara Ambra,https://www.notino.it/chiara-ambra/
1595276171-162,https://www.notino.it/marche-cosmetici/,Chilly,https://www.notino.it/chilly/
1595276171-163,https://www.notino.it/marche-cosmetici/,Chloé,https://www.notino.it/chloe/
1595276171-164,https://www.notino.it/marche-cosmetici/,Chopard,https://www.notino.it/chopard/
1595276171-165,https://www.notino.it/marche-cosmetici/,Chris Adams,https://www.notino.it/chris-adams/
1595276171-166,https://www.notino.it/marche-cosmetici/,Christian Audigier,https://www.notino.it/christian-audigier/
1595276171-167,https://www.notino.it/marche-cosmetici/,Christian Siriano,https://www.notino.it/christian-siriano/
1595276171-168,https://www.notino.it/marche-cosmetici/,Christina Aguilera,https://www.notino.it/christina-aguilera/
1595276171-169,https://www.notino.it/marche-cosmetici/,Chromwell,https://www.notino.it/chromwell/
1595276171-170,https://www.notino.it/marche-cosmetici/,Cif,https://www.notino.it/cif/
1595276171-171,https://www.notino.it/marche-cosmetici/,Cillit,https://www.notino.it/cillit/
1595276171-172,https://www.notino.it/marche-cosmetici/,Clarins,https://www.notino.it/clarins/
1595276171-173,https://www.notino.it/marche-cosmetici/,Clarisonic,https://www.notino.it/clarisonic/
1595276171-174,https://www.notino.it/marche-cosmetici/,Claudia Schiffer Make Up,https://www.notino.it/claudia-schiffer-make-up/
1595276171-175,https://www.notino.it/marche-cosmetici/,CLEAN,https://www.notino.it/clean/
1595276171-176,https://www.notino.it/marche-cosmetici/,Clean & Clear,https://www.notino.it/clean-clear/
1595276171-177,https://www.notino.it/marche-cosmetici/,Clin,https://www.notino.it/clin/
1595276171-178,https://www.notino.it/marche-cosmetici/,Clinique,https://www.notino.it/clinique/
1595276171-179,https://www.notino.it/marche-cosmetici/,Clive Christian,https://www.notino.it/clive-christian/
1595276171-180,https://www.notino.it/marche-cosmetici/,Clochee,https://www.notino.it/clochee/
1595276171-181,https://www.notino.it/marche-cosmetici/,Coach,https://www.notino.it/coach/
1595276171-182,https://www.notino.it/marche-cosmetici/,Coccolino,https://www.notino.it/coccolino/
1595276171-183,https://www.notino.it/marche-cosmetici/,COCOES,https://www.notino.it/cocoes/
1595276171-184,https://www.notino.it/marche-cosmetici/,Coconut Water,https://www.notino.it/coconut-water/
1595276171-185,https://www.notino.it/marche-cosmetici/,Colgate,https://www.notino.it/colgate/
1595276171-186,https://www.notino.it/marche-cosmetici/,Collistar,https://www.notino.it/collistar/
1595276171-187,https://www.notino.it/marche-cosmetici/,Color WOW,https://www.notino.it/color-wow/
1595276171-188,https://www.notino.it/marche-cosmetici/,Colour Bomb by Maverick,https://www.notino.it/colour-bomb/
1595276171-189,https://www.notino.it/marche-cosmetici/,Comodynes,https://www.notino.it/comodynes/
1595276171-190,https://www.notino.it/marche-cosmetici/,Comptoir Sud Pacifique,https://www.notino.it/comptoir-sud-pacifique/
1595276171-191,https://www.notino.it/marche-cosmetici/,Control,https://www.notino.it/control/
1595276171-192,https://www.notino.it/marche-cosmetici/,Corpolibero,https://www.notino.it/corpolibero/
1595276171-193,https://www.notino.it/marche-cosmetici/,Cosrx,https://www.notino.it/cosrx/
1595276171-194,https://www.notino.it/marche-cosmetici/,Couleur Caramel,https://www.notino.it/couleur-caramel/
1595276171-195,https://www.notino.it/marche-cosmetici/,Country Candle,https://www.notino.it/country-candle/
1595276171-196,https://www.notino.it/marche-cosmetici/,Courreges,https://www.notino.it/courreges/
1595276171-197,https://www.notino.it/marche-cosmetici/,Creed,https://www.notino.it/creed/
1595276171-198,https://www.notino.it/marche-cosmetici/,Crescina,https://www.notino.it/crescina/
1595276171-199,https://www.notino.it/marche-cosmetici/,Cristiano Ronaldo,https://www.notino.it/cristiano-ronaldo/
1595276171-200,https://www.notino.it/marche-cosmetici/,Crystallove,https://www.notino.it/crystallove/
1595276171-201,https://www.notino.it/marche-cosmetici/,C-THRU,https://www.notino.it/c-thru/
1595276171-202,https://www.notino.it/marche-cosmetici/,Cuba,https://www.notino.it/cuba/
1595276171-203,https://www.notino.it/marche-cosmetici/,Culti,https://www.notino.it/culti/
1595276171-204,https://www.notino.it/marche-cosmetici/,Curanatura,https://www.notino.it/curanatura/
1595276171-205,https://www.notino.it/marche-cosmetici/,Curapil,https://www.notino.it/curapil/
1595276171-206,https://www.notino.it/marche-cosmetici/,Curaprox,https://www.notino.it/curaprox/
1595276171-207,https://www.notino.it/marche-cosmetici/,Custo Barcelona,https://www.notino.it/custo-barcelona/
1595276171-208,https://www.notino.it/marche-cosmetici/,CutisHelp,https://www.notino.it/cutishelp/
1595276171-209,https://www.notino.it/marche-cosmetici/,Czech & Speake,https://www.notino.it/czech-speake/
1595276171-211,https://www.notino.it/marche-cosmetici/,Daddy Yankee,https://www.notino.it/daddy-yankee/
1595276171-212,https://www.notino.it/marche-cosmetici/,DANDY,https://www.notino.it/dandy/
1595276171-213,https://www.notino.it/marche-cosmetici/,Darphin,https://www.notino.it/darphin/
1595276171-214,https://www.notino.it/marche-cosmetici/,David Beckham,https://www.notino.it/david-beckham/
1595276171-215,https://www.notino.it/marche-cosmetici/,Davidoff,https://www.notino.it/davidoff/
1595276171-210,https://www.notino.it/marche-cosmetici/,da Vinci,https://www.notino.it/da-vinci/
1595276171-216,https://www.notino.it/marche-cosmetici/,Daylong,https://www.notino.it/daylong/
1595276171-217,https://www.notino.it/marche-cosmetici/,Dear Beard,https://www.notino.it/dear-beard/
1595276171-218,https://www.notino.it/marche-cosmetici/,Dear Rose,https://www.notino.it/dear-rose/
1595276171-219,https://www.notino.it/marche-cosmetici/,Deborah Milano,https://www.notino.it/deborah-milano/
1595276171-220,https://www.notino.it/marche-cosmetici/,Declaré,https://www.notino.it/declare/
1595276171-221,https://www.notino.it/marche-cosmetici/,Decléor,https://www.notino.it/decleor/
1595276171-222,https://www.notino.it/marche-cosmetici/,Delia Cosmetics,https://www.notino.it/delia-cosmetics/
1595276171-223,https://www.notino.it/marche-cosmetici/,Denim,https://www.notino.it/denim/
1595276171-225,https://www.notino.it/marche-cosmetici/,Dermacol,https://www.notino.it/dermacol/
1595276171-226,https://www.notino.it/marche-cosmetici/,Dermagen,https://www.notino.it/dermagen-group/
