web-scraper-order,web-scraper-start-url,brands,brands-href
1595276171-227,https://www.notino.it/marche-cosmetici/,Dermalogica,https://www.notino.it/dermalogica/
1595276171-228,https://www.notino.it/marche-cosmetici/,Dermedic,https://www.notino.it/dermedic/
1595276171-229,https://www.notino.it/marche-cosmetici/,Dermika,https://www.notino.it/dermika/
1595276171-224,https://www.notino.it/marche-cosmetici/,Der Waschkönig,https://www.notino.it/der-waschkonig/
1595276171-230,https://www.notino.it/marche-cosmetici/,Desigual,https://www.notino.it/desigual/
1595276171-231,https://www.notino.it/marche-cosmetici/,Detox Skinfood,https://www.notino.it/detox-skinfood/
1595276171-233,https://www.notino.it/marche-cosmetici/,Diadermine,https://www.notino.it/diadermine/
1595276171-232,https://www.notino.it/marche-cosmetici/,Di Angelo Cosmetics,https://www.notino.it/di-angelo-cosmetics/
1595276171-234,https://www.notino.it/marche-cosmetici/,Diego dalla Palma,https://www.notino.it/diegodallapalma/
1595276171-235,https://www.notino.it/marche-cosmetici/,Diesel,https://www.notino.it/diesel/
1595276171-236,https://www.notino.it/marche-cosmetici/,Diet Esthetic,https://www.notino.it/diet-esthetic/
1595276171-237,https://www.notino.it/marche-cosmetici/,Diptyque,https://www.notino.it/diptyque/
1595276171-238,https://www.notino.it/marche-cosmetici/,Dirham,https://www.notino.it/dirham/
1595276171-239,https://www.notino.it/marche-cosmetici/,Disney,https://www.notino.it/disney/
1595276171-240,https://www.notino.it/marche-cosmetici/,Diva & Nice Cosmetics,https://www.notino.it/diva-nice-cosmetics/
1595276171-241,https://www.notino.it/marche-cosmetici/,DKNY,https://www.notino.it/dkny/
1595276171-242,https://www.notino.it/marche-cosmetici/,Dolce & Gabbana,https://www.notino.it/dolce-gabbana/
1595276171-243,https://www.notino.it/marche-cosmetici/,Dona,https://www.notino.it/dona/
1595276171-244,https://www.notino.it/marche-cosmetici/,Doop,https://www.notino.it/doop/
1595276171-245,https://www.notino.it/marche-cosmetici/,Dove,https://www.notino.it/dove/
1595276171-247,https://www.notino.it/marche-cosmetici/,Dr. Bronner’s,https://www.notino.it/dr-bronners/
1595276171-248,https://www.notino.it/marche-cosmetici/,Dr. Feelgood,https://www.notino.it/dr-feelgood/
1595276171-251,https://www.notino.it/marche-cosmetici/,Driclor,https://www.notino.it/driclor/
1595276171-246,https://www.notino.it/marche-cosmetici/,Dr Irena Eris,https://www.notino.it/dr-irena-eris/
1595276171-249,https://www.notino.it/marche-cosmetici/,Dr. Oracle,https://www.notino.it/droracle/
1595276171-250,https://www.notino.it/marche-cosmetici/,Dr. Santé,https://www.notino.it/dr-sante/
1595276171-252,https://www.notino.it/marche-cosmetici/,Dsquared2,https://www.notino.it/dsquared2/
1595276171-253,https://www.notino.it/marche-cosmetici/,Dtangler,https://www.notino.it/dtangler/
1595276171-254,https://www.notino.it/marche-cosmetici/,Ducray,https://www.notino.it/ducray/
1595276171-255,https://www.notino.it/marche-cosmetici/,Dunhill,https://www.notino.it/dunhill/
1595276171-256,https://www.notino.it/marche-cosmetici/,DW Home,https://www.notino.it/dw-home/
1595276171-257,https://www.notino.it/marche-cosmetici/,DX2,https://www.notino.it/dx2/
1595276171-258,https://www.notino.it/marche-cosmetici/,Ecodenta,https://www.notino.it/ecodenta/
1595276171-259,https://www.notino.it/marche-cosmetici/,Ecooking,https://www.notino.it/ecooking/
1595276171-260,https://www.notino.it/marche-cosmetici/,EcoTools,https://www.notino.it/ecotools/
1595276171-261,https://www.notino.it/marche-cosmetici/,Edwin Jagger,https://www.notino.it/edwin-jagger/
1595276171-262,https://www.notino.it/marche-cosmetici/,Eight & Bob,https://www.notino.it/eight-bob/
1595276171-263,https://www.notino.it/marche-cosmetici/,Eisenberg,https://www.notino.it/eisenberg/
1595276171-264,https://www.notino.it/marche-cosmetici/,Elancyl,https://www.notino.it/elancyl/
1595276171-265,https://www.notino.it/marche-cosmetici/,Elemis,https://www.notino.it/elemis/
1595276171-266,https://www.notino.it/marche-cosmetici/,Elie Saab,https://www.notino.it/elie-saab/
1595276171-267,https://www.notino.it/marche-cosmetici/,Elizabeth Arden,https://www.notino.it/elizabeth-arden/
1595276171-268,https://www.notino.it/marche-cosmetici/,Elizabeth Taylor,https://www.notino.it/elizabeth-taylor/
1595276171-269,https://www.notino.it/marche-cosmetici/,Ellen Tracy,https://www.notino.it/ellen-tracy/
1595276171-270,https://www.notino.it/marche-cosmetici/,Elmex,https://www.notino.it/elmex/
1595276171-271,https://www.notino.it/marche-cosmetici/,Elode,https://www.notino.it/elode/
1595276171-272,https://www.notino.it/marche-cosmetici/,Emanuel Ungaro,https://www.notino.it/emanuel-ungaro/
1595276171-273,https://www.notino.it/marche-cosmetici/,Embryolisse,https://www.notino.it/embryolisse/
1595276171-274,https://www.notino.it/marche-cosmetici/,Emma Hardie,https://www.notino.it/emma-hardie/
1595276171-275,https://www.notino.it/marche-cosmetici/,Energie Fruit,https://www.notino.it/energie-fruit/
1595276171-276,https://www.notino.it/marche-cosmetici/,Enrique Iglesias,https://www.notino.it/enrique-iglesias/
1595276171-277,https://www.notino.it/marche-cosmetici/,EOS,https://www.notino.it/eos/
1595276171-278,https://www.notino.it/marche-cosmetici/,EP Line,https://www.notino.it/ep-line/
1595276171-279,https://www.notino.it/marche-cosmetici/,Erbe Solingen,https://www.notino.it/erbe-solingen/
1595276171-280,https://www.notino.it/marche-cosmetici/,Erborian,https://www.notino.it/erborian/
1595276171-281,https://www.notino.it/marche-cosmetici/,Ere Perez,https://www.notino.it/ere-perez/
1595276171-282,https://www.notino.it/marche-cosmetici/,Ermenegildo Zegna,https://www.notino.it/ermenegildo-zegna/
1595276171-283,https://www.notino.it/marche-cosmetici/,Escada,https://www.notino.it/escada/
1595276171-284,https://www.notino.it/marche-cosmetici/,Escentric Molecules,https://www.notino.it/escentric-molecules/
1595276171-285,https://www.notino.it/marche-cosmetici/,eShave,https://www.notino.it/eshave/
1595276171-286,https://www.notino.it/marche-cosmetici/,Essence,https://www.notino.it/essence/
1595276171-287,https://www.notino.it/marche-cosmetici/,Essie,https://www.notino.it/essie/
1595276171-288,https://www.notino.it/marche-cosmetici/,Estée Lauder,https://www.notino.it/estee-lauder/
1595276171-289,https://www.notino.it/marche-cosmetici/,Estelle & Thild,https://www.notino.it/estelle-thild/
1595276171-290,https://www.notino.it/marche-cosmetici/,Etat Libre d’Orange,https://www.notino.it/etat-libre-dorange/
1595276171-291,https://www.notino.it/marche-cosmetici/,Etiaxil,https://www.notino.it/etiaxil/
1595276171-292,https://www.notino.it/marche-cosmetici/,Etienne Aigner,https://www.notino.it/etienne-aigner/
1595276171-293,https://www.notino.it/marche-cosmetici/,Etro,https://www.notino.it/etro/
1595276171-294,https://www.notino.it/marche-cosmetici/,Eubos,https://www.notino.it/eubos/
1595276171-295,https://www.notino.it/marche-cosmetici/,Eucerin,https://www.notino.it/eucerin/
1595276171-296,https://www.notino.it/marche-cosmetici/,Eutopie,https://www.notino.it/eutopie/
1595276171-297,https://www.notino.it/marche-cosmetici/,Eva Longoria,https://www.notino.it/eva-longoria/
1595276171-298,https://www.notino.it/marche-cosmetici/,Eveline Cosmetics,https://www.notino.it/eveline-cosmetics/
1595276171-299,https://www.notino.it/marche-cosmetici/,Excipial,https://www.notino.it/excipial/
1595276171-129,https://www.notino.it/marche-cosmetici/,Brut,https://www.notino.it/faberge/
1595276171-300,https://www.notino.it/marche-cosmetici/,FacEvolution,https://www.notino.it/facevolution/
1595276171-301,https://www.notino.it/marche-cosmetici/,Fanola,https://www.notino.it/fanola/
1595276171-302,https://www.notino.it/marche-cosmetici/,Farmona,https://www.notino.it/farmona/
1595276171-303,https://www.notino.it/marche-cosmetici/,Fcuk,https://www.notino.it/fcuk/
1595276171-304,https://www.notino.it/marche-cosmetici/,Fellows for Him,https://www.notino.it/fellows-for-him/
1595276171-305,https://www.notino.it/marche-cosmetici/,Fenjal,https://www.notino.it/fenjal/
1595276171-306,https://www.notino.it/marche-cosmetici/,Ferrari,https://www.notino.it/ferrari/
1595276171-307,https://www.notino.it/marche-cosmetici/,Filorga,https://www.notino.it/filorga/
1595276171-308,https://www.notino.it/marche-cosmetici/,Finish,https://www.notino.it/finish/
1595276171-309,https://www.notino.it/marche-cosmetici/,Flagranti,https://www.notino.it/flagranti/
1595276171-310,https://www.notino.it/marche-cosmetici/,Floris,https://www.notino.it/floris/
1595276171-311,https://www.notino.it/marche-cosmetici/,FlosLek Laboratorium,https://www.notino.it/floslek-laboratorium/
1595276171-312,https://www.notino.it/marche-cosmetici/,FlosLek Pharma,https://www.notino.it/floslek-pharma/
1595276171-313,https://www.notino.it/marche-cosmetici/,Foamie,https://www.notino.it/foamie/
1595276171-314,https://www.notino.it/marche-cosmetici/,FOREO,https://www.notino.it/foreo/
1595276171-315,https://www.notino.it/marche-cosmetici/,Franck Boclet,https://www.notino.it/franck-boclet/
1595276171-316,https://www.notino.it/marche-cosmetici/,Franck Olivier,https://www.notino.it/franck-olivier/
1595276171-317,https://www.notino.it/marche-cosmetici/,Fred Haymans,https://www.notino.it/fred-haymans/
1595276171-318,https://www.notino.it/marche-cosmetici/,Freedom,https://www.notino.it/freedom/
1595276171-319,https://www.notino.it/marche-cosmetici/,Freeman,https://www.notino.it/freeman/
1595276171-320,https://www.notino.it/marche-cosmetici/,Frosch,https://www.notino.it/frosch/
1595276171-321,https://www.notino.it/marche-cosmetici/,Fudge,https://www.notino.it/fudge/
1595276171-323,https://www.notino.it/marche-cosmetici/,Gabriela Sabatini,https://www.notino.it/gabriela-sabatini/
1595276171-324,https://www.notino.it/marche-cosmetici/,GA-DE,https://www.notino.it/ga-de/
1595276171-325,https://www.notino.it/marche-cosmetici/,Gap,https://www.notino.it/gap/
1595276171-326,https://www.notino.it/marche-cosmetici/,Garnier,https://www.notino.it/garnier/
1595276171-327,https://www.notino.it/marche-cosmetici/,GC,https://www.notino.it/gc/
1595276171-328,https://www.notino.it/marche-cosmetici/,Gehwol,https://www.notino.it/gehwol/
1595276171-329,https://www.notino.it/marche-cosmetici/,Geoffrey Beene,https://www.notino.it/geoffrey-beene/
1595276171-330,https://www.notino.it/marche-cosmetici/,Gestil,https://www.notino.it/gestil/
1595276171-331,https://www.notino.it/marche-cosmetici/,Gettin FLUO,https://www.notino.it/gettin-fluo/
1595276171-332,https://www.notino.it/marche-cosmetici/,ghd,https://www.notino.it/ghd/
1595276171-333,https://www.notino.it/marche-cosmetici/,Gianfranco Ferré,https://www.notino.it/gianfranco-ferre/
1595276171-334,https://www.notino.it/marche-cosmetici/,Giftino,https://www.notino.it/giftino/
1595276171-335,https://www.notino.it/marche-cosmetici/,Gilles Cantuel,https://www.notino.it/gilles-cantuel/
1595276171-336,https://www.notino.it/marche-cosmetici/,Gillette,https://www.notino.it/gillette/
1595276171-337,https://www.notino.it/marche-cosmetici/,Giorgio Beverly Hills,https://www.notino.it/giorgio-beverly-hills/
1595276171-338,https://www.notino.it/marche-cosmetici/,Girlz Only,https://www.notino.it/girlz-only/
1595276171-339,https://www.notino.it/marche-cosmetici/,Glade,https://www.notino.it/glade/
1595276171-340,https://www.notino.it/marche-cosmetici/,Glam Glow,https://www.notino.it/glam-glow/
1595276171-341,https://www.notino.it/marche-cosmetici/,Gloria Vanderbilt,https://www.notino.it/gloria-vanderbilt/
1595276171-342,https://www.notino.it/marche-cosmetici/,Golddachs,https://www.notino.it/golddachs/
1595276171-343,https://www.notino.it/marche-cosmetici/,Golden Beards,https://www.notino.it/golden-beards/
1595276171-344,https://www.notino.it/marche-cosmetici/,Goldwell,https://www.notino.it/goldwell/
1595276171-345,https://www.notino.it/marche-cosmetici/,Gosh,https://www.notino.it/gosh/
1595276171-346,https://www.notino.it/marche-cosmetici/,got2b,https://www.notino.it/got2b/
1595276171-347,https://www.notino.it/marche-cosmetici/,Grace Cole,https://www.notino.it/grace-cole/
1595276171-348,https://www.notino.it/marche-cosmetici/,Green Bio,https://www.notino.it/green-bio/
1595276171-349,https://www.notino.it/marche-cosmetici/,Green Pharmacy,https://www.notino.it/green-pharmacy/
1595276171-350,https://www.notino.it/marche-cosmetici/,Greenum,https://www.notino.it/greenum/
1595276171-351,https://www.notino.it/marche-cosmetici/,Grès,https://www.notino.it/gres/
1595276171-352,https://www.notino.it/marche-cosmetici/,Grown Alchemist,https://www.notino.it/grown-alchemist/
1595276171-353,https://www.notino.it/marche-cosmetici/,Gucci,https://www.notino.it/gucci/
1595276171-354,https://www.notino.it/marche-cosmetici/,Guess,https://www.notino.it/guess/
1595276171-322,https://www.notino.it/marche-cosmetici/,G.U.M,https://www.notino.it/gum/
1595276171-355,https://www.notino.it/marche-cosmetici/,Guy Laroche,https://www.notino.it/guy-laroche/
1595276171-356,https://www.notino.it/marche-cosmetici/,Hairbond,https://www.notino.it/hairbond/
1595276171-357,https://www.notino.it/marche-cosmetici/,Hairways,https://www.notino.it/hairways/
1595276171-358,https://www.notino.it/marche-cosmetici/,Halston,https://www.notino.it/halston/
1595276171-359,https://www.notino.it/marche-cosmetici/,Hanae Mori,https://www.notino.it/hanae-mori/
1595276171-360,https://www.notino.it/marche-cosmetici/,Hardwell,https://www.notino.it/hardwell/
1595276171-361,https://www.notino.it/marche-cosmetici/,Hawaiian Tropic,https://www.notino.it/hawaiian-tropic/
1595276171-362,https://www.notino.it/marche-cosmetici/,Hawkins & Brimble,https://www.notino.it/hawkins-brimble/
1595276171-364,https://www.notino.it/marche-cosmetici/,HeadBlade,https://www.notino.it/headblade/
1595276171-363,https://www.notino.it/marche-cosmetici/,Head & Shoulders,https://www.notino.it/head-shoulders/
1595276171-366,https://www.notino.it/marche-cosmetici/,Helena Rubinstein,https://www.notino.it/helena-rubinstein/
1595276171-367,https://www.notino.it/marche-cosmetici/,Helene Fischer,https://www.notino.it/helene-fischer/
1595276171-365,https://www.notino.it/marche-cosmetici/,Helen Seward,https://www.notino.it/helen-seward/
1595276171-368,https://www.notino.it/marche-cosmetici/,Heliocare,https://www.notino.it/heliocare/
1595276171-369,https://www.notino.it/marche-cosmetici/,Hello Coco,https://www.notino.it/hello-coco/
1595276171-370,https://www.notino.it/marche-cosmetici/,Hermès,https://www.notino.it/hermes/
1595276171-371,https://www.notino.it/marche-cosmetici/,Histoires De Parfums,https://www.notino.it/histoires-de-parfums/
1595276171-372,https://www.notino.it/marche-cosmetici/,Holika Holika,https://www.notino.it/holika-holika/
1595276171-373,https://www.notino.it/marche-cosmetici/,Hollister,https://www.notino.it/hollister/
1595276171-374,https://www.notino.it/marche-cosmetici/,Houbigant,https://www.notino.it/houbigant/
1595276171-375,https://www.notino.it/marche-cosmetici/,Huggies,https://www.notino.it/huggies/
1595276171-376,https://www.notino.it/marche-cosmetici/,Hugo Boss,https://www.notino.it/hugo-boss/
1595276171-377,https://www.notino.it/marche-cosmetici/,Hummer,https://www.notino.it/hummer/
1595276171-380,https://www.notino.it/marche-cosmetici/,Iceberg,https://www.notino.it/iceberg/
1595276171-381,https://www.notino.it/marche-cosmetici/,Ideepharm,https://www.notino.it/ideepharm/
1595276171-378,https://www.notino.it/marche-cosmetici/,I Heart Revolution,https://www.notino.it/i-heart-revolution/
1595276171-379,https://www.notino.it/marche-cosmetici/,I love...,https://www.notino.it/i-love/
1595276171-567,https://www.notino.it/marche-cosmetici/,Nails Inc.,https://www.notino.it/incnails/
1595276171-382,https://www.notino.it/marche-cosmetici/,INC.redible,https://www.notino.it/incredible/
1595276171-383,https://www.notino.it/marche-cosmetici/,Inebrya,https://www.notino.it/inebrya/
1595276171-384,https://www.notino.it/marche-cosmetici/,Inglot,https://www.notino.it/inglot/
1595276171-385,https://www.notino.it/marche-cosmetici/,Institut Esthederm,https://www.notino.it/institut-esthederm/
1595276171-386,https://www.notino.it/marche-cosmetici/,Intensive Hair Therapy,https://www.notino.it/intensive-hair-therapy/
1595276171-387,https://www.notino.it/marche-cosmetici/,invisibobble,https://www.notino.it/invisibobble/
1595276171-388,https://www.notino.it/marche-cosmetici/,Iroha,https://www.notino.it/iroha/
1595276171-389,https://www.notino.it/marche-cosmetici/,ISDIN,https://www.notino.it/isdin/
1595276171-390,https://www.notino.it/marche-cosmetici/,Issey Miyake,https://www.notino.it/issey-miyake/
1595276171-391,https://www.notino.it/marche-cosmetici/,iWhite,https://www.notino.it/iwhite/
1595276171-392,https://www.notino.it/marche-cosmetici/,Iwostin,https://www.notino.it/iwostin/
1595276171-393,https://www.notino.it/marche-cosmetici/,Jack N’ Jill,https://www.notino.it/jack-n-jill/
1595276171-394,https://www.notino.it/marche-cosmetici/,Jacomo,https://www.notino.it/jacomo/
1595276171-395,https://www.notino.it/marche-cosmetici/,Jacques Bogart,https://www.notino.it/jacques-bogart/
1595276171-396,https://www.notino.it/marche-cosmetici/,Jaguar,https://www.notino.it/jaguar/
1595276171-397,https://www.notino.it/marche-cosmetici/,James Bond 007,https://www.notino.it/james-bond-007/
1595276171-398,https://www.notino.it/marche-cosmetici/,James Read,https://www.notino.it/james-read/
1595276171-399,https://www.notino.it/marche-cosmetici/,Jar,https://www.notino.it/jar/
1595276171-400,https://www.notino.it/marche-cosmetici/,Jean Couturier,https://www.notino.it/jean-couturier/
1595276171-403,https://www.notino.it/marche-cosmetici/,Jean-Louis Scherrer,https://www.notino.it/jean-louis-scherrer/
1595276171-404,https://www.notino.it/marche-cosmetici/,Jeanne Arthes,https://www.notino.it/jeanne-arthes/
1595276171-405,https://www.notino.it/marche-cosmetici/,Jeanne en Provence,https://www.notino.it/jeanne-en-provence/
1595276171-401,https://www.notino.it/marche-cosmetici/,Jean Patou,https://www.notino.it/jean-patou/
1595276171-402,https://www.notino.it/marche-cosmetici/,Jean Paul Gaultier,https://www.notino.it/jean-paul-gaultier/
1595276171-406,https://www.notino.it/marche-cosmetici/,Jennifer Lopez,https://www.notino.it/jennifer-lopez/
1595276171-407,https://www.notino.it/marche-cosmetici/,Jenny Glow,https://www.notino.it/jenny-glow/
1595276171-408,https://www.notino.it/marche-cosmetici/,Jericho,https://www.notino.it/jericho/
1595276171-409,https://www.notino.it/marche-cosmetici/,Jessica Simpson,https://www.notino.it/jessica-simpson/
1595276171-410,https://www.notino.it/marche-cosmetici/,Jesus Del Pozo,https://www.notino.it/jesus-del-pozo/
1595276171-411,https://www.notino.it/marche-cosmetici/,Jette,https://www.notino.it/jette/
1595276171-412,https://www.notino.it/marche-cosmetici/,Jil Sander,https://www.notino.it/jil-sander/
1595276171-413,https://www.notino.it/marche-cosmetici/,Jimmy Choo,https://www.notino.it/jimmy-choo/
1595276171-415,https://www.notino.it/marche-cosmetici/,John Frieda,https://www.notino.it/john-frieda/
1595276171-416,https://www.notino.it/marche-cosmetici/,John Galliano,https://www.notino.it/john-galliano/
1595276171-417,https://www.notino.it/marche-cosmetici/,John Masters Organics,https://www.notino.it/john-masters-organics/
1595276171-418,https://www.notino.it/marche-cosmetici/,John Richmond,https://www.notino.it/john-richmond/
1595276171-420,https://www.notino.it/marche-cosmetici/,Johnson's Baby,https://www.notino.it/johnsons-baby/
1595276171-419,https://www.notino.it/marche-cosmetici/,John Varvatos,https://www.notino.it/john-varvatos/
1595276171-421,https://www.notino.it/marche-cosmetici/,Joico,https://www.notino.it/joico/
1595276171-414,https://www.notino.it/marche-cosmetici/,Jo Malone,https://www.notino.it/jo-malone/
1595276171-422,https://www.notino.it/marche-cosmetici/,JOOP!,https://www.notino.it/joop/
1595276171-423,https://www.notino.it/marche-cosmetici/,Jovan,https://www.notino.it/jovan/
1595276171-424,https://www.notino.it/marche-cosmetici/,Jovoy,https://www.notino.it/jovoy/
1595276171-425,https://www.notino.it/marche-cosmetici/,Juicy Couture,https://www.notino.it/juicy-couture/
1595276171-426,https://www.notino.it/marche-cosmetici/,Juliette has a gun,https://www.notino.it/juliette-has-a-gun/
1595276171-427,https://www.notino.it/marche-cosmetici/,Just Glide,https://www.notino.it/just-glide/
1595276171-429,https://www.notino.it/marche-cosmetici/,Justin Bieber,https://www.notino.it/justin-bieber/
1595276171-428,https://www.notino.it/marche-cosmetici/,Just Jack,https://www.notino.it/just-jack/
1595276171-430,https://www.notino.it/marche-cosmetici/,K2r,https://www.notino.it/k2r/
1595276171-431,https://www.notino.it/marche-cosmetici/,Kallos,https://www.notino.it/kallos/
1595276171-432,https://www.notino.it/marche-cosmetici/,Kaloo,https://www.notino.it/kaloo/
1595276171-433,https://www.notino.it/marche-cosmetici/,Kanebo,https://www.notino.it/kanebo/
1595276171-434,https://www.notino.it/marche-cosmetici/,Karl Lagerfeld,https://www.notino.it/karl-lagerfeld/
1595276171-435,https://www.notino.it/marche-cosmetici/,Katy Perry,https://www.notino.it/katy-perry/
1595276171-436,https://www.notino.it/marche-cosmetici/,Kelsey Berwin,https://www.notino.it/kelsey-berwin/
1595276171-437,https://www.notino.it/marche-cosmetici/,Kenneth Cole,https://www.notino.it/kenneth-cole/
1595276171-438,https://www.notino.it/marche-cosmetici/,Kérastase,https://www.notino.it/kerastase/
1595276171-439,https://www.notino.it/marche-cosmetici/,Kevin Murphy,https://www.notino.it/kevin-murphy/
1595276171-440,https://www.notino.it/marche-cosmetici/,Kim Kardashian,https://www.notino.it/kim-kardashian/
1595276171-441,https://www.notino.it/marche-cosmetici/,Kiton,https://www.notino.it/kiton/
1595276171-442,https://www.notino.it/marche-cosmetici/,Klairs,https://www.notino.it/klairs/
1595276171-443,https://www.notino.it/marche-cosmetici/,Kleenex,https://www.notino.it/kleenex/
1595276171-444,https://www.notino.it/marche-cosmetici/,Klorane,https://www.notino.it/klorane/
